timestamp,open,high,low,close,volume
2022-07-15,34.1155,34.1155,34.1155,34.1155,4
2022-07-14,33.6817,33.6817,33.6817,33.6817,49
2022-07-13,34.0531,34.0531,34.0531,34.0531,7
2022-07-12,33.9884,33.9884,33.9884,33.9884,25
2022-07-11,34.4000,34.4000,34.2489,34.2489,293
2022-07-08,34.9756,34.9756,34.9756,34.9756,37
2022-07-07,34.4700,34.8969,34.4700,34.8969,204
2022-07-06,34.0427,34.0427,34.0427,34.0427,3
2022-07-05,33.5400,34.0090,33.5399,34.0090,404
2022-07-01,34.2200,34.4967,34.2200,34.4967,451
2022-06-30,34.2900,34.2900,34.2355,34.2355,346
2022-06-29,34.4376,34.4376,34.4376,34.4376,1
2022-06-28,35.5900,35.5900,34.9023,34.9023,259
2022-06-27,35.6100,35.6100,35.4505,35.4505,6631
2022-06-24,35.2800,35.4200,35.2800,35.4200,250
2022-06-23,34.3382,34.3382,34.3382,34.3382,6
2022-06-22,34.2000,34.6000,34.2000,34.4967,245
2022-06-21,34.9500,35.0300,34.9286,34.9286,7601
2022-06-17,34.4290,34.4300,34.3008,34.3008,1086
2022-06-16,33.9318,33.9318,33.9318,33.9318,114
2022-06-15,35.3580,35.3580,35.3580,35.3580,4
2022-06-14,34.3701,34.5604,34.3701,34.5604,383
2022-06-13,35.0000,35.0554,35.0000,35.0554,274
2022-06-10,36.7448,36.7448,36.7448,36.7448,14
2022-06-09,37.7044,37.7044,37.7044,37.7044,2
2022-06-08,39.0300,39.0300,38.6775,38.6775,1063
2022-06-07,39.3223,39.3223,39.3223,39.3223,12
2022-06-06,39.2016,39.2016,39.2016,39.2016,123
2022-06-03,38.8362,38.8362,38.8362,38.8362,16
2022-06-02,39.1906,39.1906,39.1906,39.1906,19
2022-06-01,37.9826,37.9826,37.9826,37.9826,23
2022-05-31,38.3462,38.3462,38.3462,38.3462,2
2022-05-27,38.0600,38.5814,38.0200,38.5814,428
2022-05-26,37.6790,37.7724,37.6790,37.7237,413
2022-05-25,37.1600,37.1700,37.1600,37.1668,821
2022-05-24,36.8100,36.9600,36.8100,36.9600,643
2022-05-23,37.1220,37.1220,37.1220,37.1220,9
2022-05-20,36.5229,36.5229,36.5229,36.5229,27
2022-05-19,36.9400,36.9400,36.8265,36.8265,1825
2022-05-18,36.5999,36.5999,36.2739,36.2739,120
2022-05-17,37.1200,37.3741,37.1200,37.3741,252
2022-05-16,36.2782,36.2782,36.2782,36.2782,3
2022-05-13,36.4366,36.4366,36.4366,36.4366,10
2022-05-12,35.0000,35.3667,35.0000,35.3667,305
2022-05-11,35.3584,35.3584,35.3584,35.3584,34
2022-05-10,35.9600,35.9600,35.7195,35.7195,365
2022-05-09,35.5714,35.5714,35.5714,35.5714,236
2022-05-06,36.8194,36.8194,36.8194,36.8194,75
2022-05-05,37.5197,37.5197,37.5197,37.5197,164
2022-05-04,37.9000,38.9898,37.9000,38.9898,231
2022-05-03,38.0331,38.0331,38.0331,38.0331,29
2022-05-02,37.5000,37.7486,37.5000,37.7486,272
2022-04-29,37.8198,37.8198,37.8198,37.8198,60
2022-04-28,38.4285,38.4285,38.4285,38.4285,55
2022-04-27,38.0792,38.0792,38.0792,38.0792,1
2022-04-26,38.5000,38.5000,37.6287,37.6287,4676
2022-04-25,38.3707,38.4400,38.3707,38.4400,752
2022-04-22,39.5500,39.5500,39.2060,39.2060,2014
2022-04-21,41.0000,41.0000,40.0018,40.0018,412
2022-04-20,40.8800,40.8800,40.6828,40.6828,113
2022-04-19,39.9500,40.5903,39.9500,40.5903,846
2022-04-18,40.0000,40.0487,40.0000,40.0487,321
2022-04-14,40.5211,40.5211,40.2310,40.2310,797
2022-04-13,40.6097,40.6097,40.6097,40.6097,61
2022-04-12,40.0949,40.0949,40.0949,40.0949,8
2022-04-11,40.4400,40.4400,40.2867,40.2867,280
2022-04-08,40.8745,40.8745,40.8745,40.8745,65
2022-04-07,41.0700,41.0700,41.0434,41.0434,299
2022-04-06,41.1189,41.1189,41.1189,41.1189,19
2022-04-05,42.3100,42.3100,41.9586,41.9586,346
2022-04-04,42.2000,42.5000,42.2000,42.4948,3627
2022-04-01,42.3234,42.3234,42.3234,42.3234,14
2022-03-31,42.3550,42.3550,42.0673,42.0673,1040
2022-03-30,42.5950,42.6300,42.5317,42.5317,325
2022-03-29,42.5700,42.5781,42.4000,42.5781,363
2022-03-28,41.8000,42.0596,41.8000,42.0596,270
2022-03-25,41.7800,41.9845,41.7800,41.9845,571
2022-03-24,41.7700,42.0798,41.7700,42.0798,393
2022-03-23,41.7400,41.7400,41.7072,41.7072,146
2022-03-22,42.3400,42.3400,42.1500,42.3189,566
2022-03-21,41.8430,41.9021,41.8400,41.9021,324
2022-03-18,41.5200,42.1818,41.5200,42.1818,311
2022-03-17,41.8800,41.8800,41.8356,41.8356,273
2022-03-16,41.3000,41.4252,41.0000,41.4252,1105
2022-03-15,39.8700,40.0678,39.8300,40.0678,1035
2022-03-14,39.9800,39.9800,39.4690,39.4690,1013
2022-03-11,39.7790,39.8000,39.5823,39.5823,6393
2022-03-10,39.9700,39.9700,39.8864,39.8864,130
2022-03-09,39.7180,40.1991,39.7180,40.1991,142
2022-03-08,39.2100,39.2100,39.1031,39.1031,1141
2022-03-07,39.3400,39.3400,38.3441,38.3825,207
2022-03-04,38.9100,39.1831,38.9100,39.1831,209
2022-03-03,40.1789,40.1789,40.1789,40.1789,205
2022-03-02,40.2200,40.7600,40.2200,40.7059,2142
2022-03-01,40.8000,40.8000,40.2600,40.2850,2536
2022-02-28,41.2135,41.2135,41.2135,41.2135,38
2022-02-25,40.4990,41.0400,40.2500,41.0237,3975
2022-02-24,38.1700,40.0500,38.1700,40.0237,8125
2022-02-23,40.3700,40.3700,39.3948,39.3948,202
2022-02-22,40.4200,40.4200,39.9100,39.9973,1303
2022-02-18,40.8730,40.8730,40.8730,40.8730,151
2022-02-17,41.7633,41.7633,41.3556,41.3556,300
2022-02-16,41.7890,42.1390,41.7890,42.1390,137
2022-02-15,41.6200,41.8523,41.6200,41.8523,561
2022-02-14,40.6419,40.6419,40.6419,40.6419,169
2022-02-11,41.2500,41.2500,40.9168,40.9168,185
2022-02-10,42.7300,42.7390,42.0228,42.0228,2526
2022-02-09,42.5301,42.6889,42.5301,42.6889,403
2022-02-08,41.4500,41.5968,41.4500,41.5968,2714
2022-02-07,41.4900,41.5700,41.3567,41.3567,3276
2022-02-04,41.5800,41.6777,41.2300,41.6777,481
2022-02-03,42.1801,42.1801,41.9096,41.9096,846
2022-02-02,43.2600,43.2600,42.9960,43.0065,1432
2022-02-01,42.6999,43.0259,42.3201,43.0259,1941
2022-01-31,41.5700,42.7598,41.5700,42.7598,7264
2022-01-28,41.1300,41.4187,40.8690,41.4187,2364
2022-01-27,42.0900,42.0900,41.2085,41.2085,647
2022-01-26,42.8237,42.8700,42.0535,42.0535,849
2022-01-25,42.3300,42.3900,42.0682,42.0682,356
2022-01-24,42.9384,42.9384,42.9384,42.9384,89
2022-01-21,43.2072,43.2072,43.2072,43.2072,65
2022-01-20,44.0476,44.0476,44.0476,44.0476,52
2022-01-19,44.7617,44.7617,44.3653,44.3653,292
2022-01-18,45.0000,45.0400,44.7291,44.7291,1350
2022-01-14,45.3800,45.7033,45.3800,45.7033,2231
2022-01-13,46.7464,46.7464,46.4093,46.4093,202
2022-01-12,47.0100,47.1400,46.9700,46.9965,2378
2022-01-11,45.9600,46.4294,45.9600,46.4294,1889
2022-01-10,45.6100,45.7800,45.4400,45.7800,18435
2022-01-07,46.5400,46.5400,46.4800,46.4997,1136
2022-01-06,46.7500,46.7500,46.7500,46.7500,55
2022-01-05,47.8000,47.8000,47.0996,47.0996,310
2022-01-04,47.8901,48.0897,47.8901,48.0897,332
2022-01-03,47.9413,47.9413,47.9413,47.9413,66
2021-12-31,48.0100,48.0100,48.0100,48.0100,2131
2021-12-30,48.0050,48.1130,47.8679,47.8679,2131
2021-12-29,47.8601,47.8601,47.8601,47.8601,114
2021-12-28,47.9000,47.9400,47.8302,47.8302,7422
2021-12-27,47.7400,47.8764,47.7400,47.8764,24662
2021-12-23,47.7055,47.7055,47.7055,47.7055,26
2021-12-22,47.2141,47.2141,47.2141,47.2141,32
2021-12-21,46.7000,46.8043,46.7000,46.8043,242
2021-12-20,45.8745,45.8745,45.8745,45.8745,61
2021-12-17,47.0000,47.1250,46.8215,46.8215,247
2021-12-16,48.3000,48.3000,47.6516,47.6516,2145
2021-12-15,47.9400,47.9400,47.9400,47.9400,396
2021-12-14,47.2330,47.2330,47.2330,47.2330,24
